,,Total Short,Selling Turno,ver         Total,Turnover
CODE,NAME OF STOCK,(SH),($),(SH),($)
1,CKH HOLDINGS,433000,35612825,4439790,365202356
2,CLP HOLDINGS,256500,22089050,5360555,461914872
3,HK & CHINA GAS,1392000,22180260,12276386,195649604
4,WHARF HOLDINGS,524000,11181950,1718020,36677152
5,HSBC HOLDINGS,2936800,199756520,13049258,887437463
6,POWER ASSETS,600500,31641350,4690088,247137761
8,PCCW,550000,2478470,8334808,37462773
10,HANG LUNG GROUP,44000,943150,2334703,49893867
11,HANG SENG BANK,540000,100160040,2372810,440498420
12,HENDERSON LAND,502000,20397050,1877744,76266707
14,HYSAN DEV,12000,453800,995076,37637767
16,SHK PPT,1038500,118065550,3064946,348309855
17,NEW WORLD DEV,463000,5013620,8348658,90318431
19,SWIRE PACIFIC A,106000,8994925,2193113,186157685
20,WHEELOCK,135000,6195100,819439,37568172
23,BANK OF E ASIA,40000,1064980,602395,16044728
27,GALAXY ENT,6552000,344411000,15683925,824794838
34,KOWLOON DEV,2000,16900,287000,2425950
35,FE CONSORT INTL,1000,3780,520831,1950202
41,GREAT EAGLE H,1000,33650,306349,10305836
45,HK&S HOTELS,41000,501360,403000,4932680
52,FAIRWOOD HOLD,2500,67950,131000,3548863
62,TRANSPORT INT'L,1200,25500,151428,3220741
66,MTR CORPORATION,650500,26573725,3135525,128060845
69,SHANGRI-LA ASIA,140000,1611680,901058,10372411
78,REGAL INT'L,4000,18560,826000,3797840
81,CH OVS G OCEANS,160000,447850,5866000,16401130
83,SINO LAND,108000,1490840,3570418,49197918
86,SUN HUNG KAI CO,3000,11470,529029,2014105
101,HANG LUNG PPT,176000,2789900,4989913,78974309
107,SICHUAN EXPRESS,28000,68600,800000,1960860
119,POLY PROPERTY,158000,418160,3644000,9604115
120,COSMOPOL-2K,22000,33100,1940000,2923360
123,YUEXIU PROPERTY,3102000,4526780,21518128,31286220
127,CHINESE EST H,79000,690800,472000,4133410
135,KUNLUN ENERGY,2848000,27084700,22202691,212031443
136,HENGTEN NET,2168000,596200,74343888,20251279
142,FIRST PACIFIC,266000,810580,3194685,9739109
144,CHINA MER PORT,1216000,18504000,9251073,139707709
148,KINGBOARD HLDG,154500,3740100,4452052,107067960
151,WANT WANT CHINA,5193000,30097820,19094644,110736298
152,SHENZHEN INT'L,229500,3657590,1334280,21271558
161,AVIC IHL,34000,153080,1076000,4827820
163,EMPEROR INT'L,28000,54840,970482,1901645
165,CHINA EB LTD,396000,5889880,2638340,39145337
168,TSINGTAO BREW,194000,6239300,1179227,37753070
173,K. WAH INT'L,250000,1001230,6330237,25266999
175,GEELY AUTO,13288000,207662260,42346533,661270797
177,JIANGSU EXPRESS,810000,8700680,3675582,39497070
178,SA SA INT'L,938000,3000420,5223847,16729121
179,JOHNSON ELEC H,20500,374730,344750,6298215
182,CONCORD NE,20000,6100,6050000,1843300
189,DONGYUE GROUP,65000,294840,5450300,24843345
196,HONGHUA GROUP,415000,201275,4407000,2139815
200,MELCO INT'L DEV,1082000,17847920,3648515,60136754
207,JOY CITY PPT,78000,68640,2224000,1951100
215,HUTCHTEL HK,24000,70780,2851143,8407455
220,U-PRESID CHINA,2739000,18560510,12070730,81932738
241,ALI HEALTH,934000,6687040,10217732,73100258
242,SHUN TAK HOLD,40000,105680,2062204,5449342
256,CITYCHAMP,54000,90180,2538000,4220932
257,CHINA EB INT'L,3775000,26707550,15597351,110384909
267,CITIC,4513000,57973200,14056252,180637262
268,KINGDEE INT'L,3415000,27875340,30740627,250945014
270,GUANGDONG INV,374000,5401600,21342102,305942714
272,SHUI ON LAND,421000,781230,9968821,18416446
273,MASON GP HOLD,540000,75080,30282099,4210929
285,BYD ELECTRONIC,1178500,13694720,12159181,141598665
286,CS HEALTH,94000,61100,2836012,1848087
288,WH GROUP,2077500,13091785,38893801,244037439
291,CHINA RES BEER,330000,9205600,8126661,226629951
293,CATHAY PAC AIR,170000,1899120,2851675,31739910
297,SINOFERT,588000,535400,7269430,6637823
303,VTECH HOLDINGS,106600,7869910,362515,26795125
308,CHINA TRAVEL HK,578000,1323160,13938884,31845954
315,SMARTONE TELE,29000,282370,1088000,10585520
317,COMEC,34000,197360,308000,1790500
322,TINGYI,1006000,10249680,22943755,233872344
323,MAANSHAN IRON,4022000,15174060,34064168,128613706
327,PAX GLOBAL,45000,161660,1801076,6471755
330,ESPRIT HOLDINGS,504600,929282,2035521,3745508
336,HUABAO INTL,17000,63090,1590000,5858320
337,GREENLAND HK,6000,12950,1918000,4116970
338,SHANGHAI PECHEM,772000,2835400,20367906,74617215
341,CAFE DE CORAL H,26000,499680,615047,11811993
342,NEWOCEAN ENERGY,220000,613280,3804000,10598080
345,VITASOY INT'L,2000,64100,2072417,66233922
347,ANGANG STEEL,2458000,16167120,15874834,104892987
354,CHINASOFT INT'L,1584000,7524920,7043948,33415721
358,JIANGXI COPPER,348000,3375100,2665943,25857770
363,SHANGHAI IND H,344000,5955500,1679436,29077255
368,SINOTRANS SHIP,13500,34560,12880500,32884690
371,BJ ENT WATER,1382000,6395560,52937382,245359538
376,YUNFENG FIN,22000,112460,4654000,23481560
378,FDG KINETIC,12000,1188,5510000,540844
383,CHINA MED&HCARE,10000,1900,4200000,798000
384,CHINA GAS HOLD,2429800,68461960,5067826,142866434
386,SINOPEC CORP,39480000,268102840,129893095,882802855
388,HKEX,551500,131282040,6523305,1547933638
390,CHINA RAILWAY,3233000,23624950,14531026,106112536
392,BEIJING ENT,163000,7645100,1283424,60187806
405,YUEXIU REIT,704000,3537110,2641068,13260918
410,SOHO CHINA,654000,1985215,5390484,16251738
419,HUAYI TENCENT,70000,13350,16020200,3078667
425,MINTH GROUP,1460000,40666600,4719948,131367679
435,SUNLIGHT REIT,12000,58950,1136846,5580856
439,KUANGCHI,22000,14080,2899000,1834760
451,GCL NEWENERGY,772000,220370,16956000,4832320
460,SIHUAN PHARM,451000,808000,12296941,21968728
467,UNITEDENERGY GP,130000,188720,4352058,6295081
468,GAPACK,27000,127420,500033,2336940
480,HKR INT'L,3200,12216,340160,1298466
488,LAI SUN DEV,1800,23628,86417,1136924
489,DONGFENG GROUP,3390000,25625520,12071784,91414047
493,GOME RETAIL,5569000,3953990,33193608,23421358
494,LI & FUNG,264000,434880,14171962,23240334
496,KASEN,87000,294620,2040000,6911460
506,CHINA FOODS,76000,265400,1258000,4386760
508,DINGYI GP INV,135000,78250,4170000,2388000
511,TVB,3000,52978,138400,2443738
512,CHINAGRANDPHARM,144000,589440,4692000,19231400
517,COSCO SHIP INTL,48000,131360,290000,792680
520,XIABUXIABU,43000,498360,1487784,17265359
522,ASM PACIFIC,398100,32257635,1761764,142382587
525,GUANGSHEN RAIL,194000,608880,2553848,8025130
526,LISI GP HOLD,62000,54980,1052000,931080
530,GOLDIN FIN HOLD,2000,5680,838000,2378800
535,GEMDALE PPT,14000,10220,3182000,2331100
538,AJISEN (CHINA),11000,26080,337000,799120
546,FUFENG GROUP,278000,901100,2914754,9377853
547,DIGITAL DOMAIN,80000,8370,11250000,1165350
548,SHENZHENEXPRESS,16000,125420,1638000,12821471
551,YUE YUEN IND,131000,3059075,1415890,32983722
552,CHINACOMSERVICE,898000,6014180,18189499,121840492
563,SH IND URBAN,70000,94460,3866000,5196660
570,TRAD CHI MED,252000,1394240,12621032,69964079
576,ZHEJIANGEXPRESS,106000,693840,7183076,47207161
581,CHINA ORIENTAL,1178000,6043180,9894504,50792576
586,CONCH VENTURE,627500,15695750,3993262,99791279
588,BEIJING N STAR,32000,75840,1558000,3694900
590,LUK FOOK HOLD,329000,7782950,1091496,25824458
596,INSPUR INT'L,10000,35520,1426000,5080160
598,SINOTRANS,791000,2617000,5752232,18879429
603,CHINA OIL & GAS,20000,10400,4564000,2401600
604,SHENZHEN INVEST,1276000,3277600,6799416,17461014
606,CHINA AGRI,683000,2089760,6730013,20484706
607,FULLSHARE,1342500,3938350,30733422,90293088
622,ENERCHINA HOLD,66000,26925,1911100,783957
631,SANY INT'L,101000,270190,5321000,14283110
636,KERRY LOG NET,64500,840430,1498500,19471901
639,SHOUGANG RES,10000,16520,1192775,1968250
656,FOSUN INTL,1762500,22493990,6651242,84884599
658,C TRANSMISSION,315000,2595940,2184350,18134623
659,NWS HOLDINGS,133000,2171100,1777132,28985937
665,HAITONG INT'L,173000,484310,7997921,22343731
669,TECHTRONIC IND,419500,18791250,4676014,210173323
670,CHINA EAST AIR,898000,4532880,20419453,102669773
678,GENTING HK,221000,253040,13274581,15120319
683,KERRY PPT,180500,4948525,2625028,71953060
686,PANDA GREEN,546000,161070,4006000,1181290
687,HKICIM GROUP,22000,53900,1402000,3428960
688,CHINA OVERSEAS,2792000,75537300,17930631,484767144
689,EPI (HOLDINGS),90000,37350,2409100,997715
694,BEIJING AIRPORT,1786000,15222480,8503696,72726077
696,TRAVELSKY TECH,255000,5404750,2107445,44469197
697,SHOUGANG INT'L,158000,34684,11692000,2581918
698,TONGDA GROUP,1830000,1644500,22023432,19742639
699,CAR INC,377000,2559890,1721212,11723478
700,TENCENT,4459800,1447541140,25224551,8184725625
707,ATV HOLDINGS,20000,5670,10382000,2972480
708,EVERG HEALTH,5000,56300,1581501,17748891
709,GIORDANO INT'L,14000,50860,2372000,8642300
715,CHINA OCEANWIDE,94000,34950,4018000,1498910
716,SINGAMAS CONT,1208000,1227380,8797017,9153668
728,CHINA TELECOM,6620000,27671120,70619925,294935082
729,FDG EVEHICLES,10000,790,16360000,1287010
732,TRULY INT'L,410000,496100,2753248,3333563
735,CP CLEAN ENERGY,3000,7635,306000,777880
743,ASIA CEMENT CH,6500,38805,683090,4082953
751,SKYWORTHDIGITAL,788000,1594140,14614000,29542100
753,AIR CHINA,1782000,14329720,20449221,163810676
754,HOPSON DEV HOLD,2000,12700,372000,2370860
762,CHINA UNICOM,2242000,20504920,34446944,314302894
763,ZTE,1231400,20665888,14278168,239891900
772,CHINA LIT,452200,19087040,1389300,58766001
777,NETDRAGON,500,7290,542383,7861467
778,FORTUNE REIT,46000,414200,1950000,17557030
787,GLOBAL BRANDS,8802000,3335200,72706000,27569000
788,CHINA TOWER,6892000,8263280,237412890,284079075
798,CEOVU,60000,18340,788000,241760
799,IGG,97000,945140,3509666,34187968
806,VALUE PARTNERS,401000,2535630,3088736,19536594
807,SIICENVIRONMENT,130000,206500,1350000,2098260
808,PROSPERITY REIT,71000,208610,981000,2879880
813,SHIMAO PROPERTY,742000,14454060,4608378,89777676
816,HUADIAN FUXIN,10000,16480,4914760,8082804
817,CHINA JINMAO,1412000,5154400,16435269,60068969
818,HI SUN TECH,225000,266340,3590840,4266850
819,TIANNENG POWER,66000,477520,3053725,22144507
823,LINK REIT,1027500,78300350,4678357,356623684
826,TIANGONG INT'L,14000,23240,2194000,3645920
832,CENTRAL CHINA,10000,29290,1058000,3060939
836,CHINA RES POWER,1616000,23614240,9144490,133716992
839,CHINA EDU GROUP,471000,5173620,5266000,57969300
853,MICROPORT,1026000,9166100,8279428,74385379
855,CHINA WATER,176000,1548040,6324000,55499990
856,VSTECS,94000,365400,1385600,5408976
857,PETROCHINA,19288000,108954360,84154976,475831900
860,WE SOLUTIONS,8000,4000,4691000,2355735
861,DC HOLDINGS,53000,205480,672406,2607135
867,CMS,200000,1803290,9264392,83625519
868,XINYI GLASS,472000,4242820,15042714,134944736
874,BAIYUNSHAN PH,98000,3303400,2598000,87242050
877,O-NET TECH GP,187000,716420,1794392,6921288
880,SJM HOLDINGS,986000,7535130,14144171,108030931
881,ZHONGSHENG HLDG,2110000,36504710,8840156,152484193
883,CNOOC,21378000,293751420,74504070,1022821925
884,CIFI HOLD GP,1740000,6579580,22552156,84982936
895,DONGJIANG ENV,61800,545658,333000,2946392
902,HUANENG POWER,12506000,62091860,37157375,184366585
906,COFCO PACKAGING,326000,1078910,2129900,7062373
914,CONCH CEMENT,3675500,150842475,14977896,616540109
916,CHINA LONGYUAN,3248000,19549290,16968979,102120736
921,HISENSE HA,36000,223730,269000,1671980
931,CHINA LNG,256000,384460,15986500,23849785
934,SINOPEC KANTONS,96000,317020,2344000,7734548
939,CCB,[phone],[phone],[phone],[phone]
941,CHINA MOBILE,2279500,[phone],22549321,[phone]
950,LEE'S PHARM,9000,57675,518000,3338410
951,CHAOWEI POWER,66000,235490,391000,1390680
956,CHINA SUNTIEN,5000,11180,11473000,25591397
958,HN RENEWABLES,1602000,3965500,9011898,22286052
960,LONGFOR GROUP,583000,13055525,7343367,162905393
966,CHINA TAIPING,667000,17727810,5904893,156880374
968,XINYI SOLAR,1760000,5186680,12959992,38159424
973,L'OCCITANE,81500,1186080,284453,4152157
976,CHIHO ENV,4000,10080,128000,321720
981,SMIC,4331500,32865370,28980632,219598061
989,GROUND INTL DEV,1530000,706300,17015000,7822225
991,DATANG POWER,1156000,2220680,8327412,15945132
992,LENOVO GROUP,12580000,72434400,39702359,228452803
995,ANHUIEXPRESSWAY,10000,48980,609514,2978839
996,CARNIVAL GROUP,3320000,464740,83180000,11691000
998,CITIC BANK,4556000,22863390,36489792,183255305
999,I.T,10000,44320,840000,3783638
1030,FUTURE LAND,2554000,12826760,25081649,125454928
1031,KINGSTON FIN,12000,23000,1071000,2047800
1038,CKI HOLDINGS,309000,18395375,1602078,95362410
1044,HENGAN INT'L,1563000,101187300,6495969,421008749
1052,YUEXIUTRANSPORT,230000,1391280,2082000,12493588
1055,CHINA SOUTH AIR,4212000,23448320,29265321,163404091
1060,ALI PICTURES,11260000,14059100,104605920,129108008
1061,ESSEX BIO-TECH,2000,10790,247000,1321090
1066,WEIGAO GROUP,928000,7004280,9555316,72067797
1068,YURUN FOOD,31000,21700,688000,482470
1070,TCL ELECTRONICS,2000,6580,1263400,4126252
1071,HUADIAN POWER,7072000,24506960,22490933,77885934
1072,DONGFANG ELEC,4400,20366,1109600,5142790
1083,TOWNGAS CHINA,99000,612540,2158412,13358560
1086,GOODBABY INTL,503000,1493290,7094000,21033250
1088,CHINA SHENHUA,4598500,81891520,22438463,399756095
1089,LEYOU TECH H,185000,385600,2639128,5483882
1093,CSPC PHARMA,6804000,111615360,37608072,617263326
1099,SINOPHARM,333600,12825340,5677672,218540604
1106,SINO HAIJING,1540000,137500,547340000,49361100
1109,CHINA RES LAND,2810000,84047700,13423592,401363304
1112,H&H INTL HLDG,212500,10660625,1354006,68199082
1113,CK ASSET,550000,31450825,6324413,361065868
1114,BRILLIANCE CHI,1708000,12238980,41327020,296408387
1115,TIBET WATER,115000,243370,312000,662040
1117,CH MODERN D,77000,68360,1824727,1609992
1128,WYNN MACAU,4079600,80467348,17594752,347191530
1131,AGRITRADE RES,615000,930500,7141800,10792676
1133,HARBIN ELECTRIC,32000,80360,1000000,2506900
1138,COSCO SHIP ENGY,1078000,4841920,7327820,32886460
1140,OP FINANCIAL,112000,283440,2448000,6186040
1141,CMBC CAPITAL,840000,250100,2560000,757850
1157,ZOOMLION,148600,427342,5531980,15887405
1166,SOLARTECH INT'L,120000,13120,22720102,2386830
1168,SINOLINK HOLD,268000,142040,1568000,828540
1169,HAIER ELEC,830000,16008960,4736417,91203205
