,,Total Short,Selling Turno,ver         Total,Turnover
1171,YANZHOU COAL,1902000,13828380,14983751,109301862
1176,ZHUGUANG HOLD,102000,138720,1212000,1647580
1177,SINO BIOPHARM,11081000,80377060,87441813,633650618
1186,CHINA RAIL CONS,2504500,25897970,9446915,97655423
1193,CHINA RES GAS,284000,8994900,3217887,101648714
1199,COSCO SHIP PORT,48000,383340,4001062,31859745
1205,CITIC RESOURCES,78000,52260,2986000,1995420
1208,MMG,1620000,6371800,8246091,32346534
1211,BYD COMPANY,1052500,60334175,9467799,541529955
1212,LIFESTYLE INT'L,242500,3030130,1513500,18880745
1223,SYMPHONY HOLD,490000,486100,2780000,2766500
1224,C C LAND,58000,111460,1998303,3825513
1233,TIMES CHINA,52000,382860,5371000,39467951
1234,CHINA LILANG,20000,138720,731000,5072313
1238,POWERLONG,75000,239980,933000,2978920
1250,BE CLEAN ENERGY,220000,23460,12020000,1274300
1252,CHINA TIANRUI,2000,12760,483000,3057280
1257,CEB GREENTECH,314000,1911980,2632000,16018170
1266,XIWANG STEEL,8000,12040,3619757,5469141
1282,CHINA GOLDJOY,616000,221660,2540000,914680
1288,ABC,27718000,99855910,99213180,357357116
1293,GRAND BAOXIN,781000,1873140,4126000,9876615
1297,SINOSOFT TECH,20000,45580,352000,801950
1299,AIA,3183400,212028070,25302558,1682664090
1302,LIFETECH SCI,432000,699060,4734000,7657400
1308,SITC,293000,2114580,3778831,27313746
1310,HKBN,5000,60000,2652994,31760444
1313,CHINARES CEMENT,3202000,23914940,24142504,181385693
1316,NEXTEER,1326000,16747100,5165789,65101995
1317,MAPLELEAF EDU,310000,1117800,5366000,19294060
1330,DYNAGREEN ENV,72000,230960,1593000,5117840
1333,CHINA ZHONGWANG,324000,1196036,1798038,6629577
1336,NCI,806500,28796965,3871421,138191001
1337,RAZER,1542000,1882610,10347000,12671110
1339,PICC GROUP,2492000,8512350,21129089,72218489
1347,HUA HONG SEMI,1794000,30781280,11452696,197128724
1359,CHINA CINDA,1809000,3884480,29149614,62536044
1360,MEGAEXPO HLDG,80000,280100,4190000,14690650
1363,CTEG,422000,143480,11200000,3808000
1368,XTEP INT'L,1500,6495,2664000,11448300
1375,CC SECURITIES,75000,137830,868000,1592700
1378,CHINAHONGQIAO,4046500,19493275,12805376,61673518
1381,CANVEST ENV,189000,762550,860700,3474386
1382,PACIFICTEXTILES,51000,419770,3063916,25230908
1385,SHANGHAI FUDAN,40000,337700,3594176,29926196
1387,RENHE COMM,612000,159650,3254000,844880
1398,ICBC,71411000,409096220,245585851,1407682431
1426,SPRING REIT,97000,385960,1552000,6169430
1448,FU SHOU YUAN,329000,1998860,5214705,31803989
1458,ZHOU HEI YA,499000,1984100,3508002,13977958
1462,GOLD-FIN HLDG,64000,110840,2122000,3680520
1475,NISSIN FOODS,1000,3690,828000,3053290
1478,Q TECH,91000,432190,2157000,10242205
1508,CHINA RE,762000,1241760,11369412,18355417
1513,LIVZON PHARMA,4300,124610,343081,9908730
1515,CR MEDICAL,228500,1386150,1320316,8014610
1528,RS MACALLINE,10600,80578,358172,2725640
1530,3SBIO,163000,1936210,9679084,115054361
1548,GENSCRIPT BIO,612000,8784520,8872266,126911821
1558,HEC PHARM,171200,5250450,2303072,70225419
1566,CHINA ANIMATION,212000,579530,833000,2285520
1569,MINSHENG EDU,494000,707680,2616000,3772640
1579,YIHAI INTL,1225000,24892300,3999212,81580235
1585,YADEA,82000,225780,2514000,6909380
1610,COFCO MEAT,100000,120000,1532000,1836000
1618,MCC,78000,159080,4754540,9627470
1622,REDCO GROUP,86000,363340,2648000,11233920
1628,YUZHOU PPT,609000,2007460,7519336,24832468
1638,KAISA GROUP,410000,1008850,11944104,29577837
1658,PSBC,12232000,58372350,34376827,165297415
1666,TONG REN TANG,182000,2021420,1092294,12069362
1668,CHINASOUTHCITY,26000,31720,8368000,10146400
1680,MACAU LEGEND,13000,17940,874000,1210400
1681,CONSUN PHARMA,49000,291060,2668000,15845945
1686,SUNEVISION,29000,132230,297352,1353508
1700,SPRINGLAND,7000,9950,2781000,3934500
1717,AUSNUTRIA,305000,3043260,2219600,22117288
1727,HEBEI CONS,53500,217305,657500,2672625
1728,ZHENGTONGAUTO,681000,3197500,8082700,37915942
1766,CRRC,2274000,16792250,18684584,137876369
1773,TIANLI EDU,9000,13070,602000,873450
1776,GF SEC,1811600,22139068,6329244,77389649
1777,FANTASIA,13500,12825,2967000,2821665
1778,COLOUR LIFE,105000,466810,2334000,10353740
1788,GUOTAI JUNAN I,150000,211500,16649000,23513390
1789,AK MEDICAL,116000,603220,1214000,6305360
1800,CHINA COMM CONS,4131000,32360130,12938505,101321668
1810,XIAOMI-W,14321400,209193756,32211993,470990310
1811,CGN NEW ENERGY,32000,39560,3842000,4812890
1812,CHENMING PAPER,94500,456260,2517750,12117993
1813,KWG GROUP,1336000,9333415,7467580,52038202
1816,CGN POWER,5802000,11324420,35956755,70187836
1818,ZHAOJIN MINING,826500,6167315,6200196,46401721
1833,PA GOODDOCTOR,435800,15918825,1864188,67944881
1836,STELLA HOLDINGS,111000,886490,321500,2556208
1848,CALC,19500,160635,380000,3132390
1862,JINGRUI HLDGS,25000,62070,3543000,8475620
1881,REGAL REIT,148000,324240,951000,2087910
1882,HAITIAN INT'L,1572000,27086540,2760006,47489586
1888,KB LAMINATES,338000,2560585,4622254,34595937
1898,CHINA COAL,4500000,14388180,11284680,36073854
1899,XINGDA INT'L,34000,83530,675844,1646119
1910,SAMSONITE,451500,11237355,4761745,118520903
1913,PRADA,100100,2788000,597200,16677035
1918,SUNAC,3666000,93871350,13925676,356295310
1919,COSCO SHIP HOLD,2145000,7009375,5966466,19468324
1928,SANDS CHINA LTD,4969200,187974660,23117627,872379847
1929,CHOW TAI FOOK,2679000,17871900,5862579,39122822
1958,BAIC MOTOR,805500,3924230,15580620,76216127
1963,BCQ,24500,117605,512522,2459193
1966,CHINA SCE GROUP,168000,475600,13262000,37473530
1970,IMAX CHINA,73900,1472274,207500,4138890
1972,SWIREPROPERTIES,43200,1238730,1799431,51539911
1980,TIANGE,19000,78300,2177338,9064645
1988,MINSHENG BANK,5436500,32084220,22610947,133444603
1997,WHARF REIC,484000,23887750,2672999,131892219
1999,MAN WAH HLDGS,1603600,5860612,9064558,33168211
2001,NEW HIGHER EDU,335000,1455320,4813000,20961710
2005,SSY GROUP,450000,3553320,20192549,158292304
2006,JINJIANG HOTELS,144000,317200,3370000,7452620
2007,COUNTRY GARDEN,9416000,91133650,29768081,288339338
2009,BBMG,1219000,3128520,11264305,29015996
2018,AAC TECH,2010500,114778675,8033452,459128931
2020,ANTA SPORTS,1457000,54544800,7280803,271515736
2038,FIH,3192000,2846930,9089009,8135388
2039,CIMC,59600,518161,1898700,16502540
2098,ZALL SMARTCOM,1000,5840,12376000,72400950
2128,CHINA LESSO,202000,846590,8613055,36231399
2186,LUYE PHARMA,668500,4470960,14913194,99532939
2196,FOSUN PHARMA,818500,23900450,4418430,128900967
2198,CHINA SANJIANG,281000,555200,3866000,7688350
2199,REGINA MIRACLE,65000,363950,274993,1550141
2202,CHINA VANKE,1141100,31007805,6118870,166014660
2208,GOLDWIND,311000,2502824,2485658,19940802
2222,NVC LIGHTING,121000,68190,2041000,1142700
2232,CRYSTAL INTL,101500,482120,1186500,5641805
2233,WESTCHINACEMENT,560000,700000,10181560,12742293
2238,GAC GROUP,2918000,24312980,29739537,246630459
2255,HAICHANG HLDG,5000,8070,648000,1044270
2268,YOUYUAN HLDGS,450000,1139420,6061700,15361682
2269,WUXI BIO,553000,37216875,2597939,174948919
2280,HC GROUP,467000,2219900,1269472,6036537
2282,MGM CHINA,3882000,57622128,6971514,103580832
2298,COSMO LADY,9000,26060,898060,2597644
2303,HENGXING GOLD,4000,23800,72000,428640
2313,SHENZHOU INTL,340000,33611300,5651230,558174970
2314,LEE & MAN PAPER,1805000,13194250,5440704,39721856
2318,PING AN,10117500,785100525,32766048,2542986715
2319,MENGNIU DAIRY,3032000,75188650,11061993,274201579
2328,PICC P&C,3674000,30463140,25666083,213033747
2329,GUORUI PPT,304000,633380,3821000,8048480
2331,LI NING,1404500,12296970,10557679,92054010
2333,GREATWALL MOTOR,11773000,61327080,38093660,198629212
2338,WEICHAI POWER,1946000,17387850,12212882,108415576
2342,COMBA,122000,161840,10245054,13619707
2343,PACIFIC BASIN,483000,901070,18238448,33875238
2356,DAHSING BANKING,26000,384296,69615,1027763
2357,AVICHINA,2365000,12897650,11519135,62836854
2362,JINCHUAN INTL,114000,81470,5276504,3752648
2380,CHINA POWER,5052000,9304180,15285328,28109268
2382,SUNNY OPTICAL,2796300,224760905,10891994,878207685
2386,SINOPEC SEG,418000,3132170,2870766,21299463
2388,BOC HONG KONG,2241500,69713875,11919289,371023041
2389,BJ ENT M&H,3144000,723102,12642000,2949414
2588,BOC AVIATION,722800,44397825,1918798,118051174
2600,CHALCO,2584000,7453560,27788613,80186447
2601,CPIC,1161000,33458650,9734246,280708468
2607,SH PHARMA,718100,14232192,4704532,93103091
2611,GTJA,233000,3925740,1195484,20070308
2628,CHINA LIFE,13383000,233786400,44912522,785238414
2633,JACOBSON PHARMA,4000,6620,738000,1226980
2638,HKELECTRIC-SS,439000,3330875,4423027,33576940
2662,CAMSING INTL,14000,114740,986928,8049335
2666,UNI MEDICAL,191000,1160750,7048000,42736205
2669,CHINA OVS PPT,1545000,3639150,11056828,26037352
2678,TEXHONG TEXTILE,2500,23975,218000,2086730
2688,ENN ENERGY,595400,44796155,2320487,174289634
2689,ND PAPER,2307000,19401200,15611237,131341587
2698,WEIQIAO TEXTILE,12000,31320,258500,674940
2727,SH ELECTRIC,1580000,4288580,9614306,26066668
2768,JIAYUAN INTL,678000,9432800,6266444,86900478
2777,R&F PROPERTIES,1028000,12579336,5120573,62623543
2778,CHAMPION REIT,52000,280550,4741637,25459308
2779,CH XINHUA EDU,1000,2180,411000,891170
2799,CHINA HUARONG,2823000,4614300,37508426,61310926
2800,TRACKER FUND,31829000,869373750,37793365,1032445478
2801,ISHARES CHINA,365800,9092570,879000,21814860
2802,ISHARES EM ASIA,4000,201300,64000,3230030
2822,CSOP A50 ETF,19349800,247453488,36408499,465627173
2823,ISHARES A50,28159000,351849646,45943919,574147436
2828,HSCEI ETF,1368200,150448600,6784002,747116139
2858,YIXIN,2559000,5313890,5990000,12480535
2866,COSCO SHIP DEV,1059000,949190,17336598,15608090
2868,BJ CAPITAL LAND,48000,146660,1230000,3749496
2869,GREENTOWN SER,342000,2284860,9614068,63718121
2877,SHINEWAY PHARM,2000,19920,713000,7107087
2883,CHINA OILFIELD,2326000,17524940,11354374,85179679
2888,STANCHART,29900,1861580,361201,22472336
2899,ZIJIN MINING,5758000,17051580,16952618,50162720
3140,VANGUARDSP500,2000,39596,124049,2460207
3188,CAM CSI300,1875000,71242920,8813392,334565758
3306,JNBY,63000,896130,713560,10147208
3308,GOLDEN EAGLE,2000,17720,219000,1902150
3309,C-MER EYE,2000,11620,1616000,9395320
3311,CHINA STATE CON,2672000,18440300,12110788,83506207
3319,A-LIVING,331250,3760510,4089457,46442060
3320,CHINARES PHARMA,153000,1807730,2005910,23593692
3323,CNBM,4998000,30291160,34625660,210187225
3328,BANKCOMM,3277000,19853340,29458065,178405081
3331,VINDA INT'L,96000,1297040,733000,9940550
3333,EVERGRANDE,7674000,187351000,18510535,452227791
3337,ANTON OILFIELD,2730000,2852840,31972000,33402810
3339,LONKING,324000,704710,9459000,20534818
3360,FE HORIZON,359000,2860960,8099470,64057033
3377,SINO-OCEAN GP,1122000,3979950,8924507,31491735
3380,LOGAN PPT,546000,4956120,5436620,49053201
3382,TIANJINPORT DEV,46000,40020,1826000,1582280
3383,AGILE GROUP,2354000,24007880,7471226,76096624
3393,WASION HOLDINGS,12000,52320,303464,1313010
3396,LEGENDHOLDING,104100,2385690,475037,10882260
3606,FUYAO GLASS,226000,5721820,1265856,31928644
3613,TONGRENTANGCM,208000,2727040,3128000,41027710
3618,CQRC BANK,921000,4248940,9445790,43532454
3633,ZHONGYU GAS,22000,121500,1276000,7034540
3669,YONGDA AUTO,298500,1546475,7251060,37719494
3690,MEITUAN-W,3056500,164587935,5265125,283467796
3700,INKE,34000,76130,835000,1867160
3799,DALI FOODS,1245000,7405625,12623139,75134630
3800,GCL-POLY ENERGY,334000,183700,115402105,63512929
3808,SINOTRUK,622500,8042980,5684099,73514647
3813,POU SHENG INT'L,448000,672440,1325000,1987140
3818,CHINA DONGXIANG,132000,165770,2943000,3698945
3836,HARMONY AUTO,3000,9040,1029500,3100505
3883,CHINA AOYUAN,220000,1075090,7425000,36558121
3888,KINGSOFT,2477000,33524060,13172805,178153523
3898,CRRC TIMES ELEC,68800,3002370,1904660,82764499
3899,CIMC ENRIC,24000,158080,2022000,13335480
3900,GREENTOWN CHINA,100500,627615,3342236,20872314
3908,CICC,935600,14496512,3999902,62022994
3918,NAGACORP,36000,315660,2811886,24566203
3933,UNITED LAB,178000,959920,3834000,20973400
3958,DFZQ,12400,68984,1344000,7426880
3968,CM BANK,7773000,264792950,27176572,925525815
3969,CHINA CRSC,579000,3295950,3142212,17759165
3988,BANK OF CHINA,107321000,372910040,342281769,1189807074
3993,CMOC,1077000,3569670,18839005,61932564
3996,CH ENERGY ENG,2000,1940,1298000,1263280
3998,BOSIDENG,332000,488740,27467991,39828008
6030,CITIC SEC,3945000,60575980,25371786,389116446
6060,ZA ONLINE,250700,8359170,2158378,71806923
6066,CSC,81000,404980,2108000,10527648
6068,WISDOM EDU INTL,606000,1971620,3324000,10898850
6088,FIT HON TENG,437000,1491850,2136528,7336073
6098,CG SERVICES,252000,3322540,10088545,133251548
6099,CMSC,440800,4906040,1017400,11309012
6100,TALENT LIEPIN,47800,1432500,305200,9144480
6138,HARBIN BANK,4000,7400,114000,206070
6158,ZHENRO PPT,3000,15220,3816000,19127940
6169,YUHUA EDU,210000,711000,10278000,34727640
6178,EB SECURITIES,11400,88530,173400,1347120
6198,QINGDAO PORT,31000,143880,210000,981151
6808,SUNART RETAIL,1691500,15311955,8209280,74290091
6818,CEB BANK,1091000,3932830,8625446,30865010
6823,HKT-SS,778000,8785540,17837708,200977337
6828,BG BLUE SKY,2624000,658944,112170100,28294363
6837,HAITONG SEC,13901200,123889120,39968782,356237441
6858,HONMAGOLF,29000,238035,989000,8126080
6869,YOFC,911500,21334425,5510121,128431615
6878,DIFFER GROUP,52000,25740,2058000,1018720
6881,CGS,5680000,25066015,24972752,110063215
6886,HTSC,1120800,15203788,10941086,148341682
7200,FL2 CSOP HSI,5773300,54756616,11073700,105127049
7228,FL2SAMSUNGHSCEI,4600,31624,328800,2257958
7288,FL2 CSOP HSCEI,784000,6431433,1553800,12763778
7300,FI CSOP HSI,11214300,63379183,22491800,127150746
7321,FICAMDXNHSI,500000,3150000,820400,5156263
7388,FI CSOP HSCEI,337300,2003062,978600,5811156
% 9115,ISHARESHSI-U,5740,73740,56450,724934
% 9140,VANGUARDSP500-U,2500,6350,5000,12720
%82822,CSOP A50 ETF-R,1523800,17086256,2192400,24594124
%83053,CSOP HKD MM-R,1000,880550,1000,880550
%83155,ISHARESES50-R,5000,40900,20000,163500
%83188,CAM CSI300-R,167400,5579080,259000,8627030
